CustomerID,CompanyName,ContactName,ContactTitle,Address,City
ALFKI,Alfreds Futterkiste,Maria Anders,Sales Representative,Obere Str. 57,Berlin
ANATR,Ana Trujillo Emparedados y helados,Ana Trujillo,Owner,Avda. de la Constitución 2222,México D.F.
ANTON,Antonio Moreno Taquería,Antonio Moreno,Owner,Mataderos  2312,México D.F.
AROUT,Around the Horn,Thomas Hardy,Sales Representative,120 Hanover Sq.,London
BERGS,Berglunds snabbköp,Christina Berglund,Order Administrator,Berguvsvägen  8,Luleå
BLAUS,Blauer See Delikatessen,Hanna Moos,Sales Representative,Forsterstr. 57,Mannheim
BLONP,Blondesddsl père et fils,Frédérique Citeaux,Marketing Manager, place Kléber,Strasbourg
BOLID,Bólido Comidas preparadas,Martín Sommer,Owner,C/ Araquil,Madrid
BONAP,Bon app',Laurence Lebihan,Owner, rue des Bouchers,Marseille
BOTTM,Bottom-Dollar Markets,Elizabeth Lincoln,Accounting Manager,23 Tsawassen Blvd.,Tsawassen
BSBEV,B's Beverages,Victoria Ashworth,Sales Representative,Fauntleroy Circus,London
CACTU,Cactus Comidas para llevar,Patricio Simpson,Sales Agent,Cerrito 333,Buenos Aires
CENTC,Centro comercial Moctezuma,Francisco Chang,Marketing Manager,Sierras de Granada 9993,México D.F.
CHOPS,Chop-suey Chinese,Yang Wang,Owner,Hauptstr. 29,Bern
COMMI,Comércio Mineiro,Pedro Afonso,Sales Associate,Av. dos Lusíadas,Sao Paulo
CONSH,Consolidated Holdings,Elizabeth Brown,Sales Representative,Berkeley Gardens 12  Brewery,London
DRACD,Drachenblut Delikatessen,Sven Ottlieb,Order Administrator,Walserweg 21,Aachen
DUMON,Du monde entier,Janine Labrune,Owner, rue des Cinquante Otages,Nantes
EASTC,Eastern Connection,Ann Devon,Sales Agent,35 King George,London
ERNSH,Ernst Handel,Roland Mendel,Sales Manager,Kirchgasse 6,Graz
FAMIA,Familia Arquibaldo,Aria Cruz,Marketing Assistant,Rua Orós,Sao Paulo
FISSA,FISSA Fabrica Inter. Salchichas S.A.,Diego Roel,Accounting Manager,C/ Moralzarzal,Madrid
FOLIG,Folies gourmandes,Martine Rancé,Assistant Sales Agent, chaussée de Tournai,Lille
FOLKO,Folk och fä HB,Maria Larsson,Owner,Åkergatan 24,Bräcke
FRANK,Frankenversand,Peter Franken,Marketing Manager,Berliner Platz 43,München
FRANR,France restauration,Carine Schmitt,Marketing Manager, rue Royale,Nantes
FRANS,Franchi S.p.A.,Paolo Accorti,Sales Representative,Via Monte Bianco 34,Torino
FURIB,Furia Bacalhau e Frutos do Mar,Lino Rodriguez,Sales Manager,Jardim das rosas n. 32,Lisboa
GALED,Galería del gastrónomo,Eduardo Saavedra,Marketing Manager,Rambla de Cataluña,Barcelona
GODOS,Godos Cocina Típica,José Pedro Freyre,Sales Manager,C/ Romero,Sevilla
GOURL,Gourmet Lanchonetes,André Fonseca,Sales Associate,Av. Brasil,Campinas
GREAL,Great Lakes Food Market,Howard Snyder,Marketing Manager,2732 Baker Blvd.,Eugene
GROSR,GROSELLA-Restaurante,Manuel Pereira,Owner,5ª Ave. Los Palos Grandes,Caracas
HANAR,Hanari Carnes,Mario Pontes,Accounting Manager,Rua do Paço,Rio de Janeiro
HILAA,HILARION-Abastos,Carlos Hernández,Sales Representative,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal
HUNGC,Hungry Coyote Import Store,Yoshi Latimer,Sales Representative,City Center Plaza 516 Main St.,Elgin
HUNGO,Hungry Owl All-Night Grocers,Patricia McKenna,Sales Associate,8 Johnstown Road,Cork
ISLAT,Island Trading,Helen Bennett,Marketing Manager,Garden House Crowther Way,Cowes
KOENE,Königlich Essen,Philip Cramer,Sales Associate,Maubelstr. 90,Brandenburg
LACOR,La corne d'abondance,Daniel Tonini,Sales Representative, avenue de l'Europe,Versailles
LAMAI,La maison d'Asie,Annette Roulet,Sales Manager,1 rue Alsace-Lorraine,Toulouse
LAUGB,Laughing Bacchus Wine Cellars,Yoshi Tannamuri,Marketing Assistant,1900 Oak St.,Vancouver
LAZYK,Lazy K Kountry Store,John Steel,Marketing Manager,12 Orchestra Terrace,Walla Walla
LEHMS,Lehmanns Marktstand,Renate Messner,Sales Representative,Magazinweg 7,Frankfurt a.M.
LETSS,Let's Stop N Shop,Jaime Yorres,Owner,87 Polk St. Suite 5,San Francisco
LILAS,LILA-Supermercado,Carlos González,Accounting Manager,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto
LINOD,LINO-Delicateses,Felipe Izquierdo,Owner,Ave. 5 de Mayo Porlamar,I. de Margarita
LONEP,Lonesome Pine Restaurant,Fran Wilson,Sales Manager,89 Chiaroscuro Rd.,Portland
MAGAA,Magazzini Alimentari Riuniti,Giovanni Rovelli,Marketing Manager,Via Ludovico il Moro 22,Bergamo
MAISD,Maison Dewey,Catherine Dewey,Sales Agent,Rue Joseph-Bens 532,Bruxelles
MEREP,Mère Paillarde,Jean Fresnière,Marketing Assistant,43 rue St. Laurent,Montréal
MORGK,Morgenstern Gesundkost,Alexander Feuer,Marketing Assistant,Heerstr. 22,Leipzig
NORTS,North/South,Simon Crowther,Sales Associate,South House 300 Queensbridge,London
OCEAN,Océano Atlántico Ltda.,Yvonne Moncada,Sales Agent,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires
OLDWO,Old World Delicatessen,Rene Phillips,Sales Representative,2743 Bering St.,Anchorage
OTTIK,Ottilies Käseladen,Henriette Pfalzheim,Owner,Mehrheimerstr. 369,Köln
PARIS,Paris spécialités,Marie Bertrand,Owner, boulevard Charonne,Paris
PERIC,Pericles Comidas clásicas,Guillermo Fernández,Sales Representative,Calle Dr. Jorge Cash 321,México D.F.
PICCO,Piccolo und mehr,Georg Pipps,Sales Manager,Geislweg 14,Salzburg
PRINI,Princesa Isabel Vinhos,Isabel de Castro,Sales Representative,Estrada da saúde n. 58,Lisboa
QUEDE,Que Delícia,Bernardo Batista,Accounting Manager,Rua da Panificadora,Rio de Janeiro
QUEEN,Queen Cozinha,Lúcia Carvalho,Marketing Assistant,Alameda dos Canàrios,Sao Paulo
QUICK,QUICK-Stop,Horst Kloss,Accounting Manager,Taucherstraße 10,Cunewalde
RANCH,Rancho grande,Sergio Gutiérrez,Sales Representative,Av. del Libertador 900,Buenos Aires
RATTC,Rattlesnake Canyon Grocery,Paula Wilson,Assistant Sales Representative,2817 Milton Dr.,Albuquerque
REGGC,Reggiani Caseifici,Maurizio Moroni,Sales Associate,Strada Provinciale 124,Reggio Emilia
RICAR,Ricardo Adocicados,Janete Limeira,Assistant Sales Agent,Av. Copacabana,Rio de Janeiro
RICSU,Richter Supermarkt,Michael Holz,Sales Manager,Grenzacherweg 237,Genève
ROMEY,Romero y tomillo,Alejandra Camino,Accounting Manager,Gran Vía,Madrid
SANTG,Santé Gourmet,Jonas Bergulfsen,Owner,Erling Skakkes gate 78,Stavern
SAVEA,Save-a-lot Markets,Jose Pavarotti,Sales Representative,187 Suffolk Ln.,Boise
SEVES,Seven Seas Imports,Hari Kumar,Sales Manager,90 Wadhurst Rd.,London
SIMOB,Simons bistro,Jytte Petersen,Owner,Vinbæltet 34,Kobenhavn
SPECD,Spécialités du monde,Dominique Perrier,Marketing Manager, rue Lauriston,Paris
SPLIR,Split Rail Beer & Ale,Art Braunschweiger,Sales Manager,P.O. Box 555,Lander
SUPRD,Suprêmes délices,Pascale Cartrain,Accounting Manager,Boulevard Tirou,Charleroi
THEBI,The Big Cheese,Liz Nixon,Marketing Manager,89 Jefferson Way Suite 2,Portland
THECR,The Cracker Box,Liu Wong,Marketing Assistant,55 Grizzly Peak Rd.,Butte
TOMSP,Toms Spezialitäten,Karin Josephs,Marketing Manager,Luisenstr. 48,Münster
TORTU,Tortuga Restaurante,Miguel Angel Paolino,Owner,Avda. Azteca 123,México D.F.
TRADH,Tradição Hipermercados,Anabela Domingues,Sales Representative,Av. Inês de Castro,Sao Paulo
TRAIH,Trail's Head Gourmet Provisioners,Helvetius Nagy,Sales Associate,722 DaVinci Blvd.,Kirkland
VAFFE,Vaffeljernet,Palle Ibsen,Sales Manager,Smagsloget 45,Århus
VICTE,Victuailles en stock,Mary Saveley,Sales Agent, rue du Commerce,Lyon
VINET,Vins et alcools Chevalier,Paul Henriot,Accounting Manager,59 rue de l'Abbaye,Reims
WANDK,Die Wandernde Kuh,Rita Müller,Sales Representative,Adenauerallee 900,Stuttgart
WARTH,Wartian Herkku,Pirkko Koskitalo,Accounting Manager,Torikatu 38,Oulu
WELLI,Wellington Importadora,Paula Parente,Sales Manager,Rua do Mercado,Resende
WHITC,White Clover Markets,Karl Jablonski,Owner,305 - 14th Ave. S. Suite 3B,Seattle
WILMK,Wilman Kala,Matti Karttunen,Owner/Marketing Assistant,Keskuskatu 45,Helsinki
WOLZA,Wolski  Zajazd,Zbyszek Piestrzeniewicz,Owner,ul. Filtrowa 68,Warszawa
